PUID,Spanner Insert Time,BigQuery Commit Time,Propagation Time (seconds)
d1abd73c-b7b8-4d,2025-01-21 23:45:50.934967,2025-01-21 23:45:59.353699,8.418732
eb92fbe6-dbe6-4a,2025-01-21 23:45:56.505837,2025-01-21 23:45:59.353429,2.847592
bb2b2bba-ac5a-4d,2025-01-21 23:46:02.017745,2025-01-21 23:46:06.365482,4.347737
deea8de3-957c-4d,2025-01-21 23:46:07.513870,2025-01-21 23:46:13.054322,5.540452
db069a14-3bc9-4b,2025-01-21 23:46:13.094378,2025-01-21 23:46:19.739909,6.645531
c9c05a7b-8869-46,2025-01-21 23:46:18.683721,2025-01-21 23:46:25.062878,6.379157
1f43cb57-d66c-42,2025-01-21 23:46:24.322637,2025-01-21 23:46:32.019439,7.696802
7db5b4a8-045c-40,2025-01-21 23:46:29.953456,2025-01-21 23:46:31.938536,1.98508
85288b56-f23b-48,2025-01-21 23:46:35.447095,2025-01-21 23:46:38.343073,2.895978
df1f81d6-d18d-45,2025-01-21 23:46:41.116573,2025-01-21 23:46:43.836403,2.71983
a3f87bf9-e63d-41,2025-01-21 23:46:46.747208,2025-01-21 23:46:51.757622,5.010414
c572addf-f641-4d,2025-01-21 23:46:52.377413,2025-01-21 23:46:57.179301,4.801888
9ccf64b8-f7f8-40,2025-01-21 23:46:57.909787,2025-01-21 23:47:04.060693,6.150906
a7d7ea02-5068-46,2025-01-21 23:47:09.034333,2025-01-21 23:47:11.670682,2.636349
d88ab55b-b872-41,2025-01-21 23:47:14.548498,2025-01-21 23:47:19.385109,4.836611
a9e4ec51-7a43-44,2025-01-21 23:47:20.037619,2025-01-21 23:47:25.085241,5.047622
29e0c2d8-b909-4c,2025-01-21 23:47:25.555124,2025-01-21 23:47:31.987186,6.432062
f8e999c6-012e-4d,2025-01-21 23:47:31.187919,2025-01-21 23:47:39.006910,7.818991
8756b1cd-a12d-4e,2025-01-21 23:47:03.535941,2025-01-21 23:47:41.706190,38.170249
46dcc330-9628-4e,2025-01-21 23:47:36.820031,2025-01-21 23:47:44.209908,7.389877
6ae18c46-965c-46,2025-01-21 23:47:43.473383,2025-01-21 23:47:49.923042,6.449659
22d69bb2-51f8-4a,2025-01-21 23:47:49.110180,2025-01-21 23:47:56.429746,7.319566
2ca9eae6-2771-41,2025-01-21 23:47:54.737167,2025-01-21 23:47:56.308538,1.571371
8e72cacb-1257-41,2025-01-21 23:48:00.372150,2025-01-21 23:48:03.126632,2.754482
34ce8d67-6ddb-49,2025-01-21 23:48:06.005443,2025-01-21 23:48:08.742554,2.737111
930b84e7-c35e-4a,2025-01-21 23:48:11.637638,2025-01-21 23:48:16.463587,4.825949
0d88dd0f-5e72-45,2025-01-21 23:48:17.214584,2025-01-21 23:48:21.960274,4.74569
fa54f3fc-b03d-4c,2025-01-21 23:48:22.751999,2025-01-21 23:48:28.310468,5.558469
35a83237-daaf-4c,2025-01-21 23:48:28.327642,2025-01-21 23:48:34.820178,6.492536
d7cc0f63-4c7e-48,2025-01-21 23:48:33.963365,2025-01-21 23:48:42.455525,8.49216
7c5c530e-b196-43,2025-01-21 23:48:39.600336,2025-01-21 23:48:42.450573,2.850237
a4253b71-567c-48,2025-01-21 23:48:45.224987,2025-01-21 23:48:48.044363,2.819376
6aa8a653-d47a-4a,2025-01-21 23:48:50.862102,2025-01-21 23:48:54.237966,3.375864
5d03c44f-b725-4f,2025-01-21 23:48:56.491661,2025-01-21 23:49:01.281734,4.790073
25e29108-d221-43,2025-01-21 23:49:02.016608,2025-01-21 23:49:08.361943,6.345335
4a42324b-5e8c-46,2025-01-21 23:49:07.650557,2025-01-21 23:49:33.252091,25.601534
f82831a9-09b9-43,2025-01-21 23:49:18.815772,2025-01-21 23:49:37.263099,18.447327
68b48c75-ddf0-4e,2025-01-21 23:49:13.150262,2025-01-21 23:49:37.196926,24.046664
79d90ab1-2ccf-41,2025-01-21 23:49:24.448492,2025-01-21 23:49:37.278905,12.830413
6ab83c0d-8c68-4b,2025-01-21 23:49:31.106670,2025-01-21 23:49:37.444614,6.337944
361ba30d-da12-46,2025-01-21 23:49:36.913153,2025-01-21 23:49:43.473141,6.559988
2312dc84-eddf-4d,2025-01-21 23:49:42.667884,2025-01-21 23:49:48.988849,6.320965
32011789-8fe6-40,2025-01-21 23:49:48.314058,2025-01-21 23:49:56.077990,7.763932
d43b10aa-cbfb-44,2025-01-21 23:49:53.931567,2025-01-21 23:49:55.983968,2.052401
10c79a41-022f-40,2025-01-21 23:49:59.423498,2025-01-21 23:50:02.192959,2.769461
5674764e-7102-4b,2025-01-21 23:50:04.929580,2025-01-21 23:50:09.888858,4.959278
a8ab9f7f-94c4-41,2025-01-21 23:50:10.454299,2025-01-21 23:50:15.116239,4.66194
0961308d-2c5e-41,2025-01-21 23:50:15.941132,2025-01-21 23:50:21.048332,5.1072
90a80eb4-5f71-4e,2025-01-21 23:50:21.587033,2025-01-21 23:50:27.723712,6.136679
3c7da14b-d6fe-4b,2025-01-21 23:50:27.119690,2025-01-21 23:50:35.530659,8.410969
15609dba-7a12-43,2025-01-21 23:50:32.633349,2025-01-21 23:50:35.514618,2.881269
8b15d9a6-fc16-44,2025-01-21 23:50:38.279155,2025-01-21 23:50:42.277918,3.998763
9d312734-9abf-43,2025-01-21 23:50:43.864599,2025-01-21 23:50:48.879388,5.014789
2d6af3a0-cebc-4a,2025-01-21 23:50:49.387913,2025-01-21 23:50:55.978623,6.59071
26f29e8e-0f4f-42,2025-01-21 23:50:54.971590,2025-01-21 23:51:03.178136,8.206546
443e3a28-9774-43,2025-01-21 23:51:00.601042,2025-01-21 23:51:03.295174,2.694132
b9908896-7fd7-45,2025-01-21 23:51:06.093458,2025-01-21 23:51:08.952807,2.859349
24db0e09-21d3-48,2025-01-21 23:51:11.759266,2025-01-21 23:51:15.010643,3.251377
f86ff8f4-8565-4c,2025-01-21 23:51:17.356234,2025-01-21 23:51:22.260692,4.904458
0a5933c1-125d-4c,2025-01-21 23:51:23.027613,2025-01-21 23:51:29.055390,6.027777
efaeefb1-d76c-43,2025-01-21 23:51:28.589101,2025-01-21 23:51:35.047030,6.457929
355698de-3c6f-41,2025-01-21 23:51:39.821721,2025-01-21 23:51:41.570263,1.748542
9cd3b3f4-c255-41,2025-01-21 23:51:34.196842,2025-01-21 23:51:41.570208,7.373366
26c03bc0-4058-41,2025-01-21 23:51:45.455020,2025-01-21 23:51:47.765226,2.310206
9211f64d-ff06-40,2025-01-21 23:51:50.948312,2025-01-21 23:51:54.952267,4.003955
0dd9d1cd-ca4a-45,2025-01-21 23:51:56.511763,2025-01-21 23:52:01.655655,5.143892
02b14a6b-3388-41,2025-01-21 23:52:02.142421,2025-01-21 23:52:06.980752,4.838331
75bf7776-bab6-4a,2025-01-21 23:52:07.714178,2025-01-21 23:52:13.840323,6.126145
98898e50-e485-4f,2025-01-21 23:52:13.239881,2025-01-21 23:52:19.687862,6.447981
ffd87a72-98b1-44,2025-01-21 23:52:18.840149,2025-01-21 23:52:25.017115,6.176966
8a2ea3fa-c40f-42,2025-01-21 23:52:29.857057,2025-01-21 23:52:32.910924,3.053867
114d3f52-898e-49,2025-01-21 23:52:24.360785,2025-01-21 23:52:32.818563,8.457778
3733d324-a2b6-4b,2025-01-21 23:52:35.362158,2025-01-21 23:52:39.214523,3.852365
c30986b7-91e3-4f,2025-01-21 23:52:40.951964,2025-01-21 23:52:46.264605,5.312641
70f9161f-30df-43,2025-01-21 23:52:46.480132,2025-01-21 23:52:52.952938,6.472806
0e65f39e-65f7-41,2025-01-21 23:52:57.754489,2025-01-21 23:53:00.958613,3.204124
7063bebe-aa71-42,2025-01-21 23:52:52.118180,2025-01-21 23:53:00.959180,8.841
52129776-b566-4e,2025-01-21 23:53:03.377193,2025-01-21 23:53:07.151811,3.774618
fa7381bc-81a5-4e,2025-01-21 23:53:09.835997,2025-01-21 23:53:14.324149,4.488152
3a6438cd-4f52-46,2025-01-21 23:53:15.373668,2025-01-21 23:53:21.147943,5.774275
a15aaeb3-5146-4c,2025-01-21 23:53:20.812270,2025-01-21 23:53:26.831297,6.019027
02f00549-49bf-44,2025-01-21 23:53:26.243282,2025-01-21 23:53:33.043282,6.8
1f1f690b-d046-4e,2025-01-21 23:55:14.407016,2025-01-21 23:55:17.479163,3.072147
2e580e76-7a16-48,2025-01-21 23:55:20.230046,2025-01-21 23:55:22.873503,2.643457
c82b2b63-eea8-43,2025-01-21 23:55:25.773789,2025-01-21 23:55:30.502835,4.729046
f616f1b9-993b-4e,2025-01-21 23:55:31.260558,2025-01-21 23:55:36.089876,4.829318
7523611a-b1ba-44,2025-01-21 23:55:36.780002,2025-01-21 23:55:43.185875,6.405873
ddd24441-9d9c-4b,2025-01-21 23:55:42.588835,2025-01-21 23:55:49.036495,6.44766
7fe44e1b-ba34-42,2025-01-21 23:55:53.775544,2025-01-21 23:55:56.601940,2.826396
18830192-3271-42,2025-01-21 23:55:48.245114,2025-01-21 23:55:56.680710,8.435596
650ff09c-d23d-4e,2025-01-21 23:55:59.303476,2025-01-21 23:56:02.152543,2.849067
d737bc6c-f4bf-4c,2025-01-21 23:56:04.791001,2025-01-21 23:56:09.485437,4.694436
4b341c65-8299-46,2025-01-21 23:56:11.075556,2025-01-21 23:56:16.597965,5.522409
5c95c600-85cc-4e,2025-01-21 23:56:16.508931,2025-01-21 23:56:22.735543,6.226612
c9590513-2f14-46,2025-01-21 23:56:21.940051,2025-01-21 23:56:28.117681,6.17763
f3b75a44-d1d8-4d,2025-01-21 23:56:32.817933,2025-01-21 23:56:35.002137,2.184204
8ec9f751-62c8-48,2025-01-21 23:56:27.378168,2025-01-21 23:56:35.283590,7.905422
a6c959e6-0040-4c,2025-01-21 23:56:38.249519,2025-01-21 23:56:40.928131,2.678612
853c79d7-1d7d-48,2025-01-21 23:56:43.689132,2025-01-21 23:56:48.414083,4.724951
ea9fb70d-4250-4d,2025-01-21 23:56:49.115652,2025-01-21 23:56:53.851020,4.735368
bb4c04f2-08e9-4c,2025-01-21 23:56:54.560523,2025-01-21 23:57:00.206140,5.645617
ba68e276-da49-40,2025-01-21 23:57:00.024778,2025-01-21 23:57:06.085935,6.061157
23dfa156-8759-42,2025-01-21 23:57:05.458394,2025-01-21 23:57:14.042721,8.584327
9842f159-abf2-41,2025-01-21 23:57:10.893391,2025-01-21 23:57:14.077485,3.184094
fdffbb1f-4e71-42,2025-01-21 23:57:16.329502,2025-01-21 23:57:21.025056,4.695554
a96e8d75-7b7b-4f,2025-01-21 23:57:21.759112,2025-01-21 23:57:28.136751,6.377639
e8fa07f2-00bc-4d,2025-01-21 23:57:32.639503,2025-01-21 23:57:35.444979,2.805476
d0f0d753-c975-43,2025-01-21 23:57:27.188840,2025-01-21 23:57:35.514640,8.3258
7f87de3d-4faf-43,2025-01-21 23:57:38.131124,2025-01-21 23:57:40.913923,2.782799
b653373b-6a72-41,2025-01-21 23:57:43.563707,2025-01-21 23:57:47.161264,3.597557
b4e9d302-bd81-4a,2025-01-21 23:57:49.087590,2025-01-21 23:57:54.397644,5.310054
71f56fab-e74e-4d,2025-01-21 23:57:54.522721,2025-01-21 23:58:00.829283,6.306562
2249a5aa-d146-48,2025-01-21 23:58:00.043103,2025-01-21 23:58:06.249454,6.206351
3c61b2fe-3610-4e,2025-01-21 23:58:11.000813,2025-01-21 23:58:12.845149,1.844336
5a9078b1-6b48-49,2025-01-21 23:58:05.471309,2025-01-21 23:58:12.845427,7.374118
a511eb8b-9d99-47,2025-01-21 23:58:16.439704,2025-01-21 23:58:19.154978,2.715274
a320f73d-8383-4a,2025-01-21 23:58:21.883642,2025-01-21 23:58:26.724039,4.840397
f09f3a50-4cc8-4d,2025-01-21 23:58:27.315091,2025-01-21 23:58:32.034528,4.719437
e742e74d-a9ad-4e,2025-01-21 23:58:33.008440,2025-01-21 23:58:38.270489,5.262049
45585f99-9274-4f,2025-01-21 23:58:38.638679,2025-01-21 23:58:45.176472,6.537793
4e1c6b32-9c47-4f,2025-01-21 23:58:44.270050,2025-01-21 23:58:52.704313,8.434263
7b64b2ad-440c-4e,2025-01-21 23:58:49.799752,2025-01-21 23:58:52.709264,2.909512
9c816811-eb34-4d,2025-01-21 23:58:55.375095,2025-01-21 23:58:58.075151,2.700056
16f6bc0c-1eb4-4f,2025-01-21 23:59:00.872890,2025-01-21 23:59:04.287686,3.414796
e4cca22c-ddf1-41,2025-01-21 23:59:06.489715,2025-01-21 23:59:12.382642,5.892927
e6514055-a5a1-4d,2025-01-21 23:59:12.059821,2025-01-21 23:59:31.936520,19.876699
2c92a539-4436-4c,2025-01-21 23:59:23.287042,2025-01-21 23:59:36.482276,13.195234
d8640cfb-7f56-46,2025-01-21 23:59:34.343835,2025-01-21 23:59:36.491124,2.147289
e3108c73-41a4-49,2025-01-21 23:59:17.654523,2025-01-21 23:59:36.493216,18.838693
0ed998fa-31c6-4b,2025-01-21 23:59:28.818995,2025-01-21 23:59:36.490907,7.671912
3946bb4b-ee6a-47,2025-01-21 23:59:39.867444,2025-01-21 23:59:42.505447,2.638003
cddaf3c8-5706-4d,2025-01-21 23:59:45.296368,2025-01-21 23:59:48.004246,2.707878
45358921-cc48-40,2025-01-21 23:59:50.738334,2025-01-21 23:59:55.641380,4.903046
fe5eb365-f53e-47,2025-01-21 23:59:56.363705,2025-01-22 00:00:01.345130,4.981425
a53ec04b-127e-4c,2025-01-22 00:00:01.796347,2025-01-22 00:00:07.920366,6.124019
8844248f-2596-4b,2025-01-22 00:00:12.661817,2025-01-22 00:00:15.688167,3.02635
eb55e96d-a194-47,2025-01-22 00:00:07.224677,2025-01-22 00:00:15.589119,8.364442
4059ca71-addf-4f,2025-01-22 00:00:18.089989,2025-01-22 00:00:22.836335,4.746346
358d78e4-7ee5-4d,2025-01-22 00:00:23.524831,2025-01-22 00:00:29.032023,5.507192
e6be82a0-c961-4f,2025-01-22 00:00:29.051941,2025-01-22 00:00:35.464335,6.412394
207d7855-80a4-42,2025-01-22 00:00:34.660862,2025-01-22 00:00:40.970290,6.309428
cff47745-cd56-4f,2025-01-22 00:00:45.529767,2025-01-22 00:00:48.090142,2.560375
bc2e2749-9365-4e,2025-01-22 00:00:40.092815,2025-01-22 00:00:48.174656,8.081841
67f3637d-da3f-4c,2025-01-22 00:00:50.969721,2025-01-22 00:00:55.477604,4.507883
1663b2a3-c7d9-49,2025-01-22 00:00:56.472196,2025-01-22 00:01:02.253295,5.781099
c4890f84-e5e6-49,2025-01-22 00:01:01.908513,2025-01-22 00:01:07.988812,6.080299
b91e7025-1710-4c,2025-01-22 00:01:12.960305,2025-01-22 00:01:14.121517,1.161212
f104e499-c85e-42,2025-01-22 00:01:07.443113,2025-01-22 00:01:14.206244,6.763131
97fc4d68-5b16-46,2025-01-22 00:01:18.391381,2025-01-22 00:01:20.797128,2.405747
6855191d-2b4c-40,2025-01-22 00:01:23.828552,2025-01-22 00:01:28.224116,4.395564
cc4eb718-8c18-49,2025-01-22 00:01:29.262469,2025-01-22 00:01:34.147504,4.885035
a68f306f-dc05-47,2025-01-22 00:01:34.711514,2025-01-22 00:01:40.760850,6.049336
b889c6a5-fa51-49,2025-01-22 00:01:40.141883,2025-01-22 00:01:48.443631,8.301748
e3433712-6593-49,2025-01-22 00:01:45.623579,2025-01-22 00:01:48.357476,2.733897
6f72e389-a996-41,2025-01-22 00:01:51.053058,2025-01-22 00:01:55.923205,4.870147
8dac8bfe-7158-48,2025-01-22 00:01:56.582487,2025-01-22 00:02:01.256363,4.673876
4b21ba0d-6288-42,2025-01-22 00:02:02.015205,2025-01-22 00:02:07.057096,5.041891
a41eb1bf-77a9-45,2025-01-22 00:02:07.441413,2025-01-22 00:02:13.816202,6.374789
224f9db4-64ca-40,2025-01-22 00:02:12.960067,2025-01-22 00:02:19.011606,6.051539
203f4f7d-d8a7-46,2025-01-22 00:02:18.388914,2025-01-22 00:02:26.746345,8.357431
3d855157-4830-4d,2025-01-22 00:02:23.821398,2025-01-22 00:02:26.754190,2.932792
133fe549-1c91-48,2025-01-22 00:02:29.247389,2025-01-22 00:02:33.114895,3.867506
1fbbf8ee-e289-45,2025-01-22 00:02:34.778622,2025-01-22 00:02:40.360569,5.581947
4571a524-3835-42,2025-01-22 00:02:40.211476,2025-01-22 00:02:46.460891,6.249415
d766fd71-a19c-4d,2025-01-22 00:02:45.733405,2025-01-22 00:02:52.070250,6.336845
55631e37-d603-4d,2025-01-22 00:02:51.227423,2025-01-22 00:02:59.066748,7.839325
eb96e63e-425f-48,2025-01-22 00:02:56.893562,2025-01-22 00:02:59.063863,2.170301
c7e460f4-a4c6-45,2025-01-22 00:03:02.381985,2025-01-22 00:03:05.026664,2.644679
c2f774fc-bdcf-49,2025-01-22 00:03:07.873023,2025-01-22 00:03:12.586359,4.713336
f26b2b88-5061-45,2025-01-22 00:03:13.419789,2025-01-22 00:03:18.157002,4.737213
6edac71e-d314-4d,2025-01-22 00:03:19.014056,2025-01-22 00:03:24.432878,5.418822
4f0b7d60-99ea-47,2025-01-22 00:03:24.643979,2025-01-22 00:03:30.973615,6.329636
21fc5cf1-e187-41,2025-01-22 00:03:30.278209,2025-01-22 00:03:38.920568,8.642359
57637eed-da18-42,2025-01-22 00:03:35.906485,2025-01-22 00:03:38.880231,2.973746
533d2612-da06-41,2025-01-22 00:03:41.540527,2025-01-22 00:03:44.150110,2.609583
b4245885-5ba8-44,2025-01-22 00:03:47.066458,2025-01-22 00:03:50.844598,3.77814
bb569b83-4072-40,2025-01-22 00:03:52.563577,2025-01-22 00:03:57.023754,4.460177
e27affab-627f-49,2025-01-22 00:03:58.128662,2025-01-22 00:04:04.175205,6.046543
5e82f338-a6ca-47,2025-01-22 00:04:03.660426,2025-01-22 00:04:10.049249,6.388823
942301de-0b58-41,2025-01-22 00:04:14.818038,2025-01-22 00:04:16.388119,1.570081
8af4bcec-298b-4f,2025-01-22 00:04:09.185593,2025-01-22 00:04:16.380438,7.194845
4db1b79e-b997-4d,2025-01-22 00:04:20.357010,2025-01-22 00:04:23.270351,2.913341
0649b2b3-8215-4b,2025-01-22 00:04:25.920689,2025-01-22 00:04:30.079784,4.159095
93dc2dd7-f74e-4e,2025-01-22 00:04:31.510292,2025-01-22 00:04:36.188028,4.677736
66e4b271-1faa-42,2025-01-22 00:04:37.028206,2025-01-22 00:04:43.558637,6.530431
62348daf-3909-48,2025-01-22 00:04:42.619902,2025-01-22 00:04:49.021078,6.401176
4dff5325-c757-45,2025-01-22 00:04:53.677407,2025-01-22 00:04:56.402931,2.725524
d7089747-8d02-41,2025-01-22 00:04:48.119547,2025-01-22 00:04:56.407568,8.288021
53537c1c-a209-4b,2025-01-22 00:04:59.265798,2025-01-22 00:05:02.000089,2.734291
7fbd594e-3948-4a,2025-01-22 00:05:04.834615,2025-01-22 00:05:09.746495,4.91188
2d3bdc5a-afc8-4e,2025-01-22 00:05:10.365652,2025-01-22 00:05:16.103458,5.737806
15309ad0-75e7-4d,2025-01-22 00:05:15.955309,2025-01-22 00:05:22.403863,6.448554
f3b037a8-c15d-4a,2025-01-22 00:05:21.489751,2025-01-22 00:05:29.721259,8.231508
45284adc-3bcb-4d,2025-01-22 00:05:26.999791,2025-01-22 00:05:29.702419,2.702628
74a7e9d3-30c4-48,2025-01-22 00:05:32.547180,2025-01-22 00:05:35.220595,2.673415
a3429790-bd55-45,2025-01-22 00:05:38.181609,2025-01-22 00:05:40.847475,2.665866
09ddc133-8b5d-43,2025-01-22 00:05:43.711516,2025-01-22 00:05:48.422956,4.71144
59d0caec-a58e-4d,2025-01-22 00:05:49.342985,2025-01-22 00:05:55.057134,5.714149
bfcb8dcd-e621-45,2025-01-22 00:05:54.970471,2025-01-22 00:06:01.553434,6.582963
6b2967eb-cae3-4f,2025-01-22 00:06:00.709707,2025-01-22 00:06:07.059646,6.349939
7c356eb4-538e-4a,2025-01-22 00:06:06.239132,2025-01-22 00:06:14.786373,8.547241
7ee0a9f9-15d1-47,2025-01-22 00:06:11.872373,2025-01-22 00:06:14.794732,2.922359
b9647957-6393-4c,2025-01-22 00:06:17.506477,2025-01-22 00:06:20.863108,3.356631
25810cef-fb48-4b,2025-01-22 00:06:23.068866,2025-01-22 00:06:26.340123,3.271257
93431838-269a-4e,2025-01-22 00:06:28.665620,2025-01-22 00:06:33.069199,4.403579
9e8e0232-7be3-4f,2025-01-22 00:06:34.295922,2025-01-22 00:06:38.979967,4.684045
6c7d7b71-0b90-49,2025-01-22 00:06:39.927746,2025-01-22 00:06:46.376814,6.449068
8cd37cca-a44c-4a,2025-01-22 00:06:45.553112,2025-01-22 00:06:51.997805,6.444693
db24eda9-be08-45,2025-01-22 00:06:51.196929,2025-01-22 00:06:59.838816,8.641887
7dcee998-fa00-49,2025-01-22 00:06:56.823684,2025-01-22 00:06:59.831994,3.00831
a317ec72-1822-40,2025-01-22 00:07:02.459962,2025-01-22 00:07:05.282380,2.822418
abc88052-70cc-4b,2025-01-22 00:07:07.954031,2025-01-22 00:07:12.741966,4.787935
eaedb5e3-42db-4d,2025-01-22 00:07:13.516850,2025-01-22 00:07:19.329002,5.812152
4e574fc3-5ebc-48,2025-01-22 00:07:19.247619,2025-01-22 00:07:25.449980,6.202361
7d3b33f3-78f1-44,2025-01-22 00:07:24.777531,2025-01-22 00:07:31.129744,6.352213
96b35b9c-6b91-41,2025-01-22 00:07:35.975015,2025-01-22 00:07:38.648543,2.673528
92dc1408-df6e-41,2025-01-22 00:07:30.377712,2025-01-22 00:07:38.719641,8.341929
a18a1233-17b2-4b,2025-01-22 00:07:41.427602,2025-01-22 00:07:45.718517,4.290915
0e1f8ba8-a68a-43,2025-01-22 00:07:46.860345,2025-01-22 00:07:52.518744,5.658399
60acde64-2dd1-47,2025-01-22 00:07:52.303497,2025-01-22 00:07:58.618890,6.315393
12c67b1f-bf97-48,2025-01-22 00:07:57.742093,2025-01-22 00:08:04.148977,6.406884
f5664174-a5b7-42,2025-01-22 00:08:03.285422,2025-01-22 00:08:11.392112,8.10669
ed81cf1c-494a-41,2025-01-22 00:08:08.727964,2025-01-22 00:08:11.405880,2.677916
bc260bd4-cec7-48,2025-01-22 00:08:14.242205,2025-01-22 00:08:17.019632,2.777427
269fa6ee-3043-4e,2025-01-22 00:08:19.682438,2025-01-22 00:08:24.419240,4.736802
b0e80d92-3604-41,2025-01-22 00:08:25.122444,2025-01-22 00:08:31.313505,6.191061
8e7f5a0c-bfe1-42,2025-01-22 00:08:35.996857,2025-01-22 00:08:38.739286,2.742429
49929378-3aa0-47,2025-01-22 00:08:30.553227,2025-01-22 00:08:38.742253,8.189026
65f6c2f8-3b4c-4f,2025-01-22 00:08:41.431551,2025-01-22 00:08:44.020083,2.588532
1f8a11c3-25f3-4d,2025-01-22 00:08:46.872310,2025-01-22 00:08:51.784137,4.911827
f805d919-1e7e-41,2025-01-22 00:08:57.784807,2025-01-22 00:08:59.971313,2.186506
a9f9533a-f836-49,2025-01-22 00:08:52.344971,2025-01-22 00:08:57.441141,5.09617
72d67e6a-e340-43,2025-01-22 00:09:03.224337,2025-01-22 00:09:05.837388,2.613051
8a7d14e6-d6e9-47,2025-01-22 00:09:08.659253,2025-01-22 00:09:33.301105,24.641852
5e92c69c-5167-49,2025-01-22 00:09:25.101978,2025-01-22 00:09:34.221818,9.11984
84f0abfa-d0b2-4d,2025-01-22 00:09:19.523020,2025-01-22 00:09:34.217077,14.694057
620dbf5d-fdf0-43,2025-01-22 00:09:14.095147,2025-01-22 00:09:34.204214,20.109067
3996f4f1-f859-43,2025-01-22 00:25:10.569017,2025-01-22 00:25:16.310350,5.741333
40a63e5d-bdda-40,2025-01-22 00:25:17.177003,2025-01-22 00:25:23.237234,6.060231
fb833a55-80c2-49,2025-01-22 00:25:28.005447,2025-01-22 00:25:30.927516,2.922069
bd29c684-fbf3-4e,2025-01-22 00:25:22.589098,2025-01-22 00:25:30.918931,8.329833
68e16fd3-e447-45,2025-01-22 00:25:33.419714,2025-01-22 00:25:37.521173,4.101459
a93bc4d3-14bf-47,2025-01-22 00:25:39.765584,2025-01-22 00:25:44.996201,5.230617
44eae062-1523-47,2025-01-22 00:25:45.195304,2025-01-22 00:25:51.394416,6.199112
46513d08-b61d-4d,2025-01-22 00:25:56.070660,2025-01-22 00:25:58.996286,2.925626
e4bfad56-77f0-43,2025-01-22 00:25:50.627983,2025-01-22 00:25:59.194839,8.566856
fd94e007-ea43-49,2025-01-22 00:41:50.004268,2025-01-22 00:41:54.126206,4.121938
99d99e69-c701-43,2025-01-22 00:41:56.746026,2025-01-22 00:41:59.364077,2.618051
90fda7c9-213c-4f,2025-01-22 00:42:02.172597,2025-01-22 00:42:06.798443,4.625846
